## INITIAL VALUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports,3084,mln LC/year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capital stocks,27880,mln LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net external debt,421.9,mln USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population,280.4,thous people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utilization,0.8807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer price inflation,0.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption price,1.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDP price level,1.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wage/basic consumption,20.97717546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loss of capital from 10-year storm,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return period for damage threshold,5,years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## SWITCHES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rebuild after climate damage,1,Set to 1 if climate damage is made up in the subsequent time period through additional investment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## TIME,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## DEMOGRAPHICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Net migration rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1,0.06,0.26,0.36,0.5,0.68,0.86,1.03,1.18,1.31,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2,0.06,0.14,0.19,0.29,0.4,0.49,0.56,0.6,0.63,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS3,0.05,0.1,0.11,0.15,0.2,0.26,0.31,0.37,0.43,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS4,0.06,0.14,0.19,0.29,0.4,0.5,0.59,0.66,0.21,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Crude birth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1,11.91,11.69,11,10.24,9.74,9.17,8.63,8.43,8.34,8.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2,11.91,10.85,9.61,8.39,7.55,6.91,6.31,5.79,5.39,5.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS3,11.91,12.22,12.3,12.21,11.79,11.36,11.24,11.49,11.85,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS4,11.91,11.1,10.17,9.1,8.31,7.69,7.14,6.71,6.44,6.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Crude death rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1,11.84,11.39,11.44,11.95,12.89,14.14,15.57,16.9,17.95,18.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2,11.84,11.04,10.77,10.98,11.63,12.61,13.85,15.17,16.39,17.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS3,11.84,11.71,12.08,12.92,14.18,15.74,17.33,18.65,19.45,19.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS4,11.84,11.37,11.48,12.06,13.11,14.53,16.17,17.79,19.19,20.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marginal expenditure on domestic goods,0.899556,0.899556,0.899556,0.899556,0.899556,0.899556,0.899556,0.899556,0.899556,0.899556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum consumption level,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Wage share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domestic,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exports,0.339368,0.339368,0.339368,0.339368,0.339368,0.339368,0.339368,0.339368,0.339368,0.339368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# tech coeff,domestic,exports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domestic,0,0.356656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exports,0.115475,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domestic,0.223931,0.223931,0.223931,0.223931,0.223931,0.223931,0.223931,0.223931,0.223931,0.223931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exports,0.776069,0.776069,0.776069,0.776069,0.776069,0.776069,0.776069,0.776069,0.776069,0.776069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wage smoothing,0.877809,0.877809,0.877809,0.877809,0.877809,0.877809,0.877809,0.877809,0.877809,0.877809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDP growth smoothing,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## IMPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base import propensity,0.456411,0.456411,0.456411,0.456411,0.456411,0.456411,0.456411,0.456411,0.456411,0.456411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Import elasticity,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## EXPORTS,,,,,,,,,,,,,## FOR REFERENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Mean growth rate,,,,,,,,,,,,,,Mean gr,SD gr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1,0.03,0.03,0.03,0.03,0.035,0.035,0.04,0.04,0.03,0.03,,,Puerto Rico,0.04,0.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,,,Trinidad & Tobago,0.06,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
