,,,,,,TABLEAU DES RESSOURCES ET DES EMPLOIS (TRE),,,,,,,,ANNEE 2016 A PRIX COURANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,Origine nationale & importée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TABLEAU DES RESSOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Production des branches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ressources en produits,,Total des ressources à prix d'acquisi-tion,Marges  de commerce,Marges  de transport,TVA non déductible,Subven-tions sur les produits,Autres taxes sur les produits,Impôts sur les expor-tations,Impôts sur les impor-tations,Total des ressources à prix de base,Ressources en produits,AGRICULTURE SYLVICULTURE CHASSE EXPLOITATI,PECHE AQUACULTURE,EXTRACTION DE HOUILLE DE LIGNITE DE TOURBE ,EXTRACTION DE MINERAIS METALLIQUES,AUTRES EXTRACTIONS DE MINERAIS,INDUSTRIE ALIMENTAIRE,INDUSTRIE DU TABAC,INDUSTRIE TEXTILE,INDUSTRIE DE L'HABILLEMENT ET DES FOURRURES,INDUSTRIE DU CUIR ET DE LA CHAUSSURE,TRAVAIL DU BOIS ET FABRICATION D'ARTICLES EN ,INDUSTRIE DU PAPIER ET DU CARTON,EDITION IMPRIMERIE ET REPRODUCTION,RAFFINAGE DE PETROLE ET AUTRES PRODUITS D'ENE,INDUSTRIE CHIMIQUE,INDUSTRIE DU CAOUTCHOUC ET DES PLASTIQUES,FABRICATION D'AUTRES PRODUITS MINERAUX NON ME,METALLURGIE,TRAVAIL DES METAUX,FABRICATION DE MACHINES ET EQUIPEMENTS,FABRICATION DE MACHINES DE BUREAU ET DE MATER,FABRICATION DE MACHINES ET APPAREILS ELECTRIQ,FABRICATION D'EQUIPEMENTS DE RADIO TELEVISIO,FABRICATION D'INSTRUMENTS MEDICAUX DE PRECIS,INDUSTRIE AUTOMOBILE,FABRICATION D'AUTRES MATERIELS DE TRANSPORT,FABRICATION DE MEUBLES. INDUSTRIES DIVERSES,RECUPERATION,PRODUCTION ET DISTRIBUTION D'ELECTRICITE D'E,CONSTRUCTION,COMMERCE ET REPARATION,HOTELS ET RESTAURANTS,TRANSPORTS,POSTES ET TELECOMMUNICATIONS,ACTIVITES FINANCIERES ET ASSURANCES,IMMOBILIER LOCATION ET SERVICES RENDUS AUX E,ADMINISTRATION PUBLIQUE GENERALE ET SECURITE ,EDUCATION SANTE ET ACTION SOCIALE,AUTRES SERVICES NON FINANCIERS,CORRECTION TERRITORIALE,BRANCHE FICTIVE,Total des branches,Ajustement CAF /FAB,Impor-tations,,,,,,,,,,
,CODE MM,R1,R2,R3,R4,R5,R6,,R8,R10,,A00,B05,C01,C02,C03,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,E00,F45,G00,H55,I01,I02,J00,K00,L75,MN0,OP0,TR0,UF0,,,,,,,,,,,,,
AGRICULTURE SYLVICULTURE CHASSE EXPLOITATI,A00,203113,21539,733,,-1300,,,2571,179570,A00,153971,,,,,462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,920,,,,,155357,,24213,,,,,,,,,,
PECHE AQUACULTURE,B05,14262,2943,267,433,,,,9,10610,B05,,9401,,,,483,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,9887,,723,,,,,,,,,,
EXTRACTION DE HOUILLE DE LIGNITE DE TOURBE ,C01,37302,1,,,,,,57,37244,C01,,,,,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259,,36985,,,,,,,,,,
EXTRACTION DE MINERAIS METALLIQUES,C02,2359,183,50,15,,,,,2111,C02,,,,2037,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,2088,,23,,,,,,,,,,
AUTRES EXTRACTIONS DE MINERAIS,C03,38270,1645,1179,480,,,,1,34965,C03,,,,,28120,,,,,,,,,14,,,489,,,,,,,,,,,,,,,,,,,,,,,,,28623,,6342,,,,,,,,,,
INDUSTRIE ALIMENTAIRE,D15,214412,15173,818,6810,-4886,1373,,1261,193863,D15,828,3463,,,,162349,,,,,,23,,,310,,2,,,,,,,,,,,,,,2148,380,,,,,,,,,,169503,,24360,,,,,,,,,,
INDUSTRIE DU TABAC,D16,15252,1562,8,576,,8478,,32,4596,D16,,,,,,,3668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3668,,928,,,,,,,,,,
INDUSTRIE TEXTILE,D17,37173,1867,165,868,,,,279,33994,D17,,,,,,,,10483,278,8,,4,,,,653,30,,,,,,,,,,156,,,,13,,,,,,,,,,,11625,,22369,,,,,,,,,,
INDUSTRIE DE L'HABILLEMENT ET DES FOURRURES,D18,46438,4055,221,1817,,,,248,40097,D18,,,,,,,,202,36850,8,,,,,,,,,,,,,,,,,,,,,49,,,,,7,,,,,,37116,,2981,,,,,,,,,,
INDUSTRIE DU CUIR ET DE LA CHAUSSURE,D19,11529,969,7,664,,,,125,9764,D19,,,,,,,,,1,6396,4,,,,,26,,,,,,,,,,,,,,,3,,,,,,,,,,,6430,,3334,,,,,,,,,,
TRAVAIL DU BOIS ET FABRICATION D'ARTICLES EN ,D20,11534,1609,114,350,,,,40,9421,D20,,,,,,2,,,1,,4784,,,,,,15,,42,,,,,,2,,194,,,,71,,,,,1,,,,,,5112,,4309,,,,,,,,,,
INDUSTRIE DU PAPIER ET DU CARTON,D21,14660,1429,496,127,,,,19,12589,D21,,,,,,29,,,,2,2,5274,3,,343,60,181,86,32,,,,,,,,,,,,39,,,,,,,,,,,6051,,6538,,,,,,,,,,
EDITION IMPRIMERIE ET REPRODUCTION,D22,5147,300,6,90,,,,7,4744,D22,,,,,,,,,,1,,42,3281,,2,33,,,,,,5,,,,,,,,,,,,,,46,20,,33,,,3463,,1281,,,,,,,,,,
RAFFINAGE DE PETROLE ET AUTRES PRODUITS D'ENE,D23,102042,4894,,7953,-25301,17203,,385,96908,D23,,,,,,,,,,,,,,38970,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,41874,,55034,,,,,,,,,,
INDUSTRIE CHIMIQUE,D24,102889,7809,805,2243,,,,168,91864,D24,1208,,,,,645,,8,,,,144,,,51047,195,15,1,,,,13,,,,,,,,,685,,,,,,18,,,,,53979,,37885,,,,,,,,,,
INDUSTRIE DU CAOUTCHOUC ET DES PLASTIQUES,D25,23558,2505,132,404,,,,267,20250,D25,,,,,,77,,121,,7,8,57,,,58,7435,11,1,129,2,,6,,226,,,43,,,,15,,,,,,,,,,,8196,,12054,,,,,,,,,,
FABRICATION D'AUTRES PRODUITS MINERAUX NON ME,D26,51576,2786,573,1307,,3072,,188,43650,D26,,,,,73,25,,,8,,,,,,30,11,36108,116,525,,,224,,,,,1,,,12,103,,,,,,,,,,,37236,,6414,,,,,,,,,,
METALLURGIE,D27,46172,3084,479,544,,8,,66,41991,D27,,,,,,,,,,,1,,,,1,44,132,18742,1696,11,,2,,,,,,,,,408,,,,,,,,,,,21037,,20954,,,,,,,,,,
